issue_link,ground_truth_patch,is_exec_improvement
https://github.com/keycloak/keycloak/issues/15038,https://github.com/keycloak/keycloak/commit/440077de424eec3f8213d0c5b0c421a16a4649b3,
https://github.com/apache/dolphinscheduler/issues/1515,https://github.com/apache/dolphinscheduler/commit/67cde18cc314004f8f9fdba6a271850d1be84ca6,
https://github.com/spring-projects/spring-batch/issues/4657,https://github.com/spring-projects/spring-batch/commit/5a62de9031923aac0e76fc52b972ee2aafdd00c3,
https://github.com/apache/incubator-baremaps/issues/98,https://github.com/apache/incubator-baremaps/commit/0d0dd7d92354419ea1014574d6014894e7e0c8ef,
https://github.com/keycloak/keycloak/issues/17711,https://github.com/keycloak/keycloak/pull/8047/changes,
https://github.com/arthurgregorio/web-budget/issues/326,https://github.com/arthurgregorio/web-budget/commit/b75a3525b486d39671d1233078a42324cc342a1b,
https://github.com/keycloak/keycloak/issues/43698,https://github.com/keycloak/keycloak/commit/47288a96439bb3e6db587ea37ceece7e96665320,
https://github.com/liquibase/liquibase/issues/3791,https://github.com/liquibase/liquibase/pull/3813/changes,
https://github.com/eclipse-lemminx/lemminx/issues/328,https://github.com/eclipse-lemminx/lemminx/pull/330/changes,
https://github.com/neo4j/neo4j-ogm/issues/854,https://github.com/neo4j/neo4j-ogm/commit/81bf93a9547f41aa02552b80642cc1b03bdd1e2d,
https://github.com/spring-projects/spring-data-keyvalue/issues/196,https://github.com/spring-projects/spring-data-keyvalue/commit/5643799128477e831487874501817db6bba4f2d0,
https://github.com/kubernetes-client/java/issues/842,https://github.com/kubernetes-client/java/pull/843/changes,
https://github.com/neo4j/neo4j-ogm/issues/738,https://github.com/neo4j/neo4j-ogm/commit/2df1b3d6d5f96c8202afe760ef41da4af84d0b76,
https://github.com/keycloak/keycloak/issues/9563,https://github.com/keycloak/keycloak/commit/8d3a4803bbb17f39ee8fd60f8a192a6c47fb2247,
https://github.com/spring-cloud/spring-cloud-circuitbreaker/issues/96,https://github.com/spring-cloud/spring-cloud-circuitbreaker/commit/7a9b097e0be96c8954924f4b6aa550e6ac3862fe,
https://github.com/spring-projects/spring-retry/issues/212,https://github.com/spring-projects/spring-retry/commit/8b87e8a646712b8c33e82d7765978d4299214020,
https://github.com/apache/shardingsphere/issues/3979,https://github.com/apache/shardingsphere/pull/3988/changes,
https://github.com/apache/incubator-seata/issues/753,https://github.com/apache/incubator-seata/commit/ec72f20649fc4506b3e4d59944a0c9a3ea3eb03a,
https://github.com/apache/pulsar/issues/18279,https://github.com/apache/pulsar/pull/18278/changes,
https://github.com/keycloak/keycloak/issues/12280,https://github.com/keycloak/keycloak/commit/1ac76fde5986d78f34f6a73cd157487bc26d8b36,
https://github.com/keycloak/keycloak/issues/35796,https://github.com/keycloak/keycloak/commit/a43b65281d6f3631366b71858cad25676aaf635d,
https://github.com/Altinity/ice/issues/2,https://github.com/Altinity/ice/pull/24/changes,
https://github.com/jgitver/jgitver/issues/68,https://github.com/jgitver/jgitver/commit/1a6d580d034d98b0ffbf4a1d18f1a206be9da64d,
https://github.com/apache/dubbo/issues/9829,https://github.com/apache/dubbo/commit/06618160e76e134182a920d84a6b7234fe0350fd,
https://github.com/flyway/flyway/issues/3024,https://github.com/flyway/flyway/commit/631cd769f7416d453470587036cb38dcf95f70b6,
https://github.com/keycloak/keycloak/issues/38552,https://github.com/keycloak/keycloak/commit/9ce4539d2290a64bfaca96abd544f3dc5d22c7a3,
https://github.com/apache/shiro/issues/1762,https://github.com/apache/shiro/pull/1727/changes,
https://github.com/cloudsimplus/cloudsimplus/issues/323,https://github.com/cloudsimplus/cloudsimplus/commit/08a626a00a068def645f9b49e29beb1932a4ec9f,
https://github.com/keycloak/keycloak/issues/29319,https://github.com/keycloak/keycloak/commit/673e122443f3bd535563a28e50ca55bdb63d0ff7,
https://github.com/liquibase/liquibase/issues/1856,https://github.com/liquibase/liquibase/pull/3063/changes,
https://github.com/keycloak/keycloak/issues/14084,https://github.com/keycloak/keycloak/commit/69ba92808dc90292e62ab2767fc0f05241cbb08a,
https://github.com/classgraph/classgraph/issues/8,https://github.com/classgraph/classgraph/commit/c3d17d57ea66c3824d75d760adf8b77ad46d4fcf,
https://github.com/iluwatar/java-design-patterns/issues/883,https://github.com/iluwatar/java-design-patterns/commit/ccb257d5250f15061499dbb63aeba1057bafc963,
https://github.com/quarkusio/quarkus/issues/10966,https://github.com/quarkusio/quarkus/pull/10978/changes,
https://github.com/apache/shardingsphere/issues/2153,https://github.com/apache/shardingsphere/commit/8b99619f43ae941b85518222e651a5869f2e36da,
https://github.com/keycloak/keycloak/issues/12280,https://github.com/keycloak/keycloak/commit/02a69561b56a77a916e69bc7b3ea083660e3bdf4,
https://github.com/spring-projects/spring-data-cassandra/issues/1218,https://github.com/spring-projects/spring-data-cassandra/commit/2b49f2c50a284ee9daeaf150274c200fe0e4fddb,
https://github.com/spacious-team/investbook/issues/294,https://github.com/spacious-team/investbook/commit/1a3206c638e5870a01c5a993d9140b76908d7a7f,
https://github.com/keycloak/keycloak/issues/32428,https://github.com/keycloak/keycloak/commit/5bd3da657b75dcc163809cd5ec3f81f7c3c88f73,
https://github.com/AsyncHttpClient/async-http-client/issues/825,https://github.com/AsyncHttpClient/async-http-client/commit/cc54d12bbba2cba3b53cd0c712555f544296ca85,
https://github.com/netty/netty/issues/11864,https://github.com/netty/netty/commit/55cdaa75adfaff89c9929de9893c8ff7bd2891ae,
https://github.com/keycloak/keycloak/issues/11695,https://github.com/keycloak/keycloak/pull/7748/changes,
https://github.com/GoogleCloudPlatform/cloud-opensource-java/issues/1320,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/1394/changes,
https://github.com/quarkusio/quarkus/issues/28116,https://github.com/quarkusio/quarkus/pull/28213/changes,
https://github.com/apache/shardingsphere/issues/11824,https://github.com/apache/shardingsphere/pull/11904/changes,
https://github.com/keycloak/keycloak/issues/17678,https://github.com/keycloak/keycloak/commit/a09142c43a9a1986be38b7f89eb2dc689d6aaa36,
https://github.com/netty/netty/issues/8196,https://github.com/netty/netty/commit/785473788f3f19531294802b727fb10a48938222,
https://github.com/prestodb/presto/issues/24013,https://github.com/prestodb/presto/pull/24015/changes,
https://github.com/spring-projects/spring-data-elasticsearch/issues/2027,https://github.com/spring-projects/spring-data-elasticsearch/commit/9d574103e2c4e1a70055edde183a6b48eb8635f8,
https://github.com/Netcentric/accesscontroltool/issues/618,https://github.com/Netcentric/accesscontroltool/pull/619/changes,
https://github.com/spring-cloud/spring-cloud-sleuth/issues/1760,https://github.com/spring-cloud/spring-cloud-sleuth/commit/d85331124c45104f6c6620214e6422e70a47f8a7,
https://github.com/apache/uniffle/issues/2583,https://github.com/apache/uniffle/commit/e787d87c96f3d040e23b366afe378b657a02453d,
https://github.com/oracle/opengrok/issues/3442,https://github.com/oracle/opengrok/commit/72e022e05706525d645cfe4db9ca6ad26da2815a,
https://github.com/apache/dolphinscheduler/issues/1522,https://github.com/apache/dolphinscheduler/pull/1523/changes,
https://github.com/hyperxpro/Brotli4j/issues/123,https://github.com/hyperxpro/Brotli4j/pull/124/changes,
https://github.com/openlookeng/hetu-core/issues/198,https://github.com/openlookeng/hetu-core/pull/199/changes,
https://github.com/AsyncHttpClient/async-http-client/issues/1467,https://github.com/AsyncHttpClient/async-http-client/commit/c055cf19a2692d1c4fed73eca329895e5bdf0c22,
https://github.com/keycloak/keycloak/issues/35402,https://github.com/keycloak/keycloak/commit/83b324d98a610a7c37f1f92511829f2ea6d4980d,
https://github.com/apache/linkis/issues/2929,https://github.com/apache/linkis/commit/19efbe4529d08d7f0e528e9408ab63b02cdb8001,
https://github.com/philterd/phileas/issues/112,https://github.com/philterd/phileas/commit/a0618b28ea7547bf0049d5c1c8e59b20a19d89d1,
https://github.com/apache/uniffle/issues/2454,https://github.com/apache/uniffle/commit/95dccbda6920ef761a015578e79de54eabd46469,
https://github.com/atlanmod/NeoEMF/issues/56,https://github.com/atlanmod/NeoEMF/commit/70eb6e8bc5416b3860a9c29a02f13e071bc18520,
https://github.com/spring-cloud/spring-cloud-stream/issues/3101,https://github.com/spring-cloud/spring-cloud-stream/commit/91064171e2fa7f01c8536dff2076bdef2db9fcb6,
https://github.com/eclipse-lemminx/lemminx/issues/1175,https://github.com/eclipse-lemminx/lemminx/commit/2342c603dfd1a8c171cd657c3c32d962adbe4f34,
https://github.com/quarkusio/quarkus/issues/15351,https://github.com/quarkusio/quarkus/pull/15366/changes,
https://github.com/marcelmay/hfsa/issues/42,https://github.com/marcelmay/hfsa/commit/7ba7296569e4ab7216c19ae4d56921c18067c8f7,
https://github.com/spring-projects/spring-data-mongodb/issues/3918,https://github.com/spring-projects/spring-data-mongodb/commit/c31872d979fa238170da4ef055feee1de3275f98,
https://github.com/netty/netty/issues/14984,https://github.com/netty/netty/commit/620794f458549b0d228715ebf4b359fdabe46140,
https://github.com/spring-projects/spring-data-neo4j/issues/1460,https://github.com/spring-projects/spring-data-neo4j/commit/c72ecc7b5f73290062a1a8b633923f9a5ee96527,
https://github.com/keycloak/keycloak/issues/24860,https://github.com/keycloak/keycloak/commit/b8467d80f1518f57486846f810c7815099472611,
https://github.com/philterd/phileas/issues/111,https://github.com/philterd/phileas/commit/32f4990c69f70cb004f36322851025506b5a8c7a,
https://github.com/oracle/opengrok/issues/3383,https://github.com/oracle/opengrok/commit/aab14584fe1a150b7bf5fd332f8d534482c494d1,
https://github.com/apache/pulsar/issues/18271,https://github.com/apache/pulsar/pull/18270/changes,
https://github.com/philterd/phileas/issues/112,https://github.com/philterd/phileas/commit/1c7b27d54a88e58b87b5588bdce8cc918a98fb39,
https://github.com/eclipse-lemminx/lemminx/issues/1368,https://github.com/eclipse-lemminx/lemminx/pull/1372/changes,
https://github.com/netty/netty/issues/12812,https://github.com/netty/netty/commit/46524db7d885b73a55c3a49622237cdd7d39fd0a,
https://github.com/AsyncHttpClient/async-http-client/issues/795,https://github.com/AsyncHttpClient/async-http-client/commit/c517098e2099ef026239d990534e3809cadb46d9,
https://github.com/jchambers/pushy/issues/655,https://github.com/jchambers/pushy/pull/657/changes,
https://github.com/Netcentric/accesscontroltool/issues/554,https://github.com/Netcentric/accesscontroltool/pull/590/changes,
https://github.com/keycloak/keycloak/issues/29129,https://github.com/keycloak/keycloak/commit/701e49e4a5074cc4effe17371b0f051ca95a01b3,
https://github.com/patrickfav/bcrypt/issues/1,https://github.com/patrickfav/bcrypt/commit/9cd6d54da8d8f824d40fc2e380916933cb7b6f00,
https://github.com/apolloconfig/apollo/issues/3698,https://github.com/apolloconfig/apollo/pull/3699/changes,
https://github.com/netty/netty/issues/9426,https://github.com/netty/netty/commit/97361fa2c89da57e88762aaca9e2b186e8c148f5,
https://github.com/mhewedy/spring-data-jpa-mongodb-expressions/issues/30,https://github.com/mhewedy/spring-data-jpa-mongodb-expressions/commit/45e0e1c3f1abff6c9a457905b80cb884f8a23487,
https://github.com/neo4j/neo4j-ogm/issues/849,https://github.com/neo4j/neo4j-ogm/commit/502bf977ec4bbf9605b96c0bf8cd326892481e6f,
https://github.com/AsyncHttpClient/async-http-client/issues/821,https://github.com/AsyncHttpClient/async-http-client/commit/53206a18e813fffeec42299460ae1763e674891c,
https://github.com/classgraph/classgraph/issues/8,https://github.com/classgraph/classgraph/commit/bf52ffc4bdb81f330604529effc236c62fbee952,
https://github.com/apache/pulsar/issues/23121,https://github.com/apache/pulsar/pull/23122/changes,
https://github.com/eclipse-jdtls/eclipse.jdt.ls/issues/2441,https://github.com/eclipse-jdtls/eclipse.jdt.ls/pull/2460/changes,
https://github.com/alibaba/fastjson2/issues/3349,https://github.com/alibaba/fastjson2/pull/3350/changes,
https://github.com/spring-projects/spring-batch/issues/3980,https://github.com/spring-projects/spring-batch/commit/d24eb6a6eda857c9a6123795c76b11264622894e,
https://github.com/spring-projects/spring-data-mongodb/issues/2352,https://github.com/spring-projects/spring-data-mongodb/commit/617dbdac3fc6c9a48806bdc198d65560c7eea64a,
https://github.com/philterd/phileas/issues/121,https://github.com/philterd/phileas/commit/dae8769c1ed81890a9e31a048dfdebde91b81f7d,
https://github.com/liquibase/liquibase/issues/6096,https://github.com/liquibase/liquibase/pull/6097/changes,
https://github.com/assertj/assertj/issues/3193,https://github.com/assertj/assertj/commit/1b1c3a1ac06f7f46ecfd701782fc19f5ea75441e,
https://github.com/keycloak/keycloak/issues/16224,https://github.com/keycloak/keycloak/commit/fb554c09dbdc833176f2f7f7aa8d2a43d7ba1286,
https://github.com/apache/shardingsphere/issues/23200,https://github.com/apache/shardingsphere/pull/23201/changes,
https://github.com/openhab/openhab-addons/issues/15994,https://github.com/openhab/openhab-addons/commit/b36dc180d6deda9d9437ec68b44b955c128ea9dc,
https://github.com/apache/dubbo/issues/15087,https://github.com/apache/dubbo/commit/49ede4fc4737a40797799e9d29aa7b259f2a7a21,
https://github.com/Graylog2/gelfclient/issues/38,https://github.com/Graylog2/gelfclient/commit/54ed2a18de7299869c45915f792cf7b4d5012abb,